Neighbourhood,Neighbourhood Id,Part-Time Employment,Drug Arrests,Low Income Population,Total Population,Healthy Food Index,,NormalPop,NormalLowIncome,NormalPartTime,NormalDrugArrest
Palmerston-Little Italy,80,"1,443.00",9.00,"1,810.00","13,826.00",45.81,,0.12,0.089572193,0.04838186,0.051724138
Trinity-Bellwoods,81,"1,951.00",54.00,"3,220.00","16,556.00",35.45,,0.17,0.183823529,0.066709961,0.310344828
Niagara,82,"4,758.00",55.00,"2,580.00","31,180.00",34.94,,0.41,0.141042781,0.167983548,0.316091954
Dufferin Grove,83,"1,685.00",20.00,"2,140.00","11,785.00",40.07,,0.09,0.111631016,0.057112963,0.114942529
Little Portugal,84,"1,127.00",18.00,"2,030.00","15,559.00",37.58,,0.15,0.104278075,0.036980914,0.103448276
South Parkdale,85,"1,520.00",30.00,"5,660.00","21,849.00",26.84,,0.26,0.346925134,0.051159938,0.172413793
Roncesvalles,86,"1,301.00",28.00,"2,640.00","14,974.00",44.85,,0.14,0.145053476,0.04325865,0.16091954
High Park-Swansea,87,"2,658.00",20.00,"2,290.00","23,925.00",46.53,,0.29,0.121657754,0.092217772,0.114942529
High Park North,88,892.00,8.00,"2,940.00","22,162.00",40.24,,0.26,0.165106952,0.028502363,0.045977011
Runnymede-Bloor West Village,89,924.00,7.00,720.00,"10,070.00",45.64,,0.06,0.01671123,0.029656889,0.040229885
Junction Area,90,"2,420.00",14.00,"2,190.00","14,366.00",44.09,,0.13,0.114973262,0.083630985,0.08045977
Weston-Pellam Park,91,457.00,29.00,"2,810.00","11,098.00",52.57,,0.08,0.156417112,0.012808024,0.166666667
Corso Italia-Davenport,92,584.00,19.00,"2,120.00","14,133.00",37.94,,0.13,0.110294118,0.017390049,0.109195402
Dovercourt-Wallace Emerson-Juncti,93,"1,748.00",20.00,"6,400.00","36,625.00",35.06,,0.51,0.396390374,0.059385936,0.114942529
Wychwood,94,770.00,17.00,"1,940.00","14,349.00",40.49,,0.13,0.098262032,0.024100732,0.097701149
Annex,95,"6,951.00",43.00,"4,260.00","30,526.00",38.85,,0.40,0.253342246,0.247104665,0.247126437
Casa Loma,96,"1,319.00",21.00,950.00,"10,968.00",32.33,,0.07,0.032085561,0.043908071,0.120689655
Yonge-St.Clair,97,"1,221.00",13.00,980.00,"12,528.00",32.65,,0.10,0.034090909,0.040372335,0.074712644
Rosedale-Moore Park,98,"2,435.00",26.00,"1,650.00","20,923.00",32.2,,0.24,0.078877005,0.084172169,0.149425287
Mount Pleasant East,99,"1,690.00",6.00,"1,210.00","16,775.00",50.4,,0.17,0.049465241,0.057293358,0.034482759
Yonge-Eglinton,100,"2,555.00",35.00,"1,100.00","11,817.00",31.95,,0.09,0.042112299,0.088501642,0.201149425
Forest Hill South,101,874.00,12.00,860.00,"10,732.00",18.49,,0.07,0.026069519,0.027852942,0.068965517
Forest Hill North,102,290.00,2.00,"1,770.00","12,806.00",29.11,,0.10,0.086898396,0.006782841,0.011494253
Lawrence Park South,103,510.00,6.00,930.00,"15,179.00",37.53,,0.14,0.030748663,0.014720208,0.034482759
Mount Pleasant West,104,"4,505.00",10.00,"4,740.00","29,658.00",41.6,,0.39,0.285427807,0.158855576,0.057471264
Lawrence Park North,105,"1,342.00",1.00,980.00,"14,607.00",52.03,,0.14,0.034090909,0.044737886,0.005747126
Humewood-Cedarvale,106,471.00,4.00,"1,820.00","14,365.00",32.85,,0.13,0.090240642,0.013313129,0.022988506
Oakwood Village,107,500.00,30.00,"3,930.00","21,210.00",41.07,,0.25,0.231283422,0.014359418,0.172413793
Briar Hill-Belgravia,108,637.00,20.00,"2,870.00","14,257.00",34.23,,0.13,0.160427807,0.019302233,0.114942529
Caledonia-Fairbank,109,123.00,15.00,"1,720.00","9,955.00",53.48,,0.06,0.08355615,0.000757658,0.086206897
Keelesdale-Eglinton West,110,424.00,9.00,"1,970.00","11,058.00",34.48,,0.08,0.10026738,0.011617419,0.051724138
Rockcliffe-Smythe,111,699.00,37.00,"5,160.00","22,246.00",31.87,,0.26,0.313502674,0.021539128,0.212643678
Beechborough-Greenbrook,112,962.00,21.00,"1,920.00","6,577.00",25.57,,0.00,0.096925134,0.031027889,0.120689655
Weston,113,"1,986.00",56.00,"5,050.00","17,992.00",41.45,,0.19,0.306149733,0.067972724,0.32183908
Lambton Baby Point,114,102.00,5.00,"1,390.00","7,985.00",27.28,,0.02,0.061497326,0,0.028735632
Mount Dennis,115,620.00,20.00,"3,770.00","13,593.00",29.91,,0.12,0.220588235,0.018688891,0.114942529
Steeles,116,"1,074.00",7.00,"7,570.00","24,623.00",11.36,,0.30,0.47459893,0.03506873,0.040229885
L'Amoreaux,117,"2,015.00",15.00,"12,450.00","43,993.00",30.73,,0.63,0.800802139,0.069019014,0.086206897
Tam O'Shanter-Sullivan,118,"1,751.00",7.00,"6,570.00","27,446.00",41.37,,0.35,0.407754011,0.059494173,0.040229885
Wexford/Maryvale,119,"4,882.00",10.00,"5,500.00","27,917.00",42.08,,0.36,0.336229947,0.172457337,0.057471264
Clairlea-Birchmount,120,"4,157.00",46.00,"5,650.00","26,984.00",30.8,,0.34,0.346256684,0.146300105,0.264367816
Oakridge,121,535.00,23.00,"5,890.00","13,845.00",35.43,,0.12,0.362299465,0.015622181,0.132183908
Birchcliffe-Cliffside,122,"1,387.00",22.00,"3,050.00","22,291.00",32.74,,0.26,0.172459893,0.046361439,0.126436782
Cliffcrest,123,491.00,18.00,"2,660.00","15,935.00",25.55,,0.16,0.146390374,0.014034708,0.103448276
Kennedy Park,124,532.00,18.00,"4,810.00","17,123.00",34.96,,0.18,0.290106952,0.015513945,0.103448276
Ionview,125,270.00,13.00,"3,350.00","13,641.00",47.14,,0.12,0.192513369,0.006061262,0.074712644
Dorset Park,126,"2,656.00",28.00,"6,590.00","25,003.00",32.27,,0.31,0.409090909,0.092145615,0.16091954
Bendale,127,"6,990.00",30.00,"6,870.00","29,960.00",29.12,,0.39,0.427807487,0.248511744,0.172413793
Agincourt South-Malvern West,128,"3,851.00",9.00,"6,400.00","23,757.00",35.26,,0.29,0.396390374,0.135259949,0.051724138
Agincourt North,129,"1,465.00",10.00,"8,250.00","29,113.00",38.09,,0.38,0.520053476,0.049175596,0.057471264
Milliken,130,"4,296.00",12.00,"8,330.00","26,572.00",25.25,,0.34,0.52540107,0.151315077,0.068965517
Rouge,131,"3,356.00",20.00,"7,770.00","46,496.00",21.95,,0.67,0.487967914,0.117400873,0.114942529
Malvern,132,"1,745.00",14.00,"11,490.00","43,794.00",38.63,,0.63,0.736631016,0.0592777,0.08045977
Centennial Scarborough,133,331.00,1.00,"1,330.00","13,362.00",9.35,,0.11,0.057486631,0.008262077,0.005747126
Highland Creek,134,540.00,6.00,"2,120.00","12,494.00",0.63,,0.10,0.110294118,0.015802576,0.034482759
Morningside,135,"1,467.00",14.00,"4,580.00","17,455.00",6.67,,0.18,0.27473262,0.049247754,0.08045977
West Hill,136,"1,441.00",54.00,"7,640.00","27,392.00",28.06,,0.35,0.479278075,0.048309702,0.310344828
Woburn,137,"5,041.00",39.00,"15,430.00","53,485.00",27.73,,0.79,1,0.178193888,0.224137931
Eglinton East,138,986.00,26.00,"6,290.00","22,776.00",34.79,,0.27,0.389037433,0.031893784,0.149425287
Scarborough Village,139,714.00,28.00,"5,500.00","16,724.00",35.48,,0.17,0.336229947,0.022080312,0.16091954
Guildwood,140,364.00,4.00,790.00,"9,917.00",15.57,,0.06,0.021390374,0.009452682,0.022988506
